# IA32 OPCODE MAP
# Tab-delimited file of Intel Opcode Tables

# Each table begins with the line
# ^TABLE $NAME\tindex $INDEX\ttype $TYPE\tshift $SHIFT\tmask $MASK\tminlim $MIN\tmaxlim $MAX\tname $NAME
# and ends with the line
# END TABLE

# Each instruction is formed of the line
# ^INSN $TABLE\t$MFLAG\t$DFLAG\t$SFLAG\t$AFLAG\t$CPU
#  \t$MNEM\t$DEST\t$SRC\t$AUX\t$EFLAGS\t$COMMENT
# Note that this is a single line: the newline in the above is for clarity.
# The fields are:
#	TABLE	:	index of next lookup table if appropriate
#	MFLAG	:	mnemonic (instruction) flags
#	DFLAG	:	destination (1st) operand flags
#	SFLAG	:	source (2nd) operand flags
#	AFLAG	:	aux (3rd) operand flags
#	CPU	:	minimum CPU version supporting this insn
#	MNEM	:	ASCII mnemonic
#	DEST	:	hard-coded destination operand
#	SRC	:	hard-coded source operand
#	AUX	:	hard-coded aux operand
#	EFLAGS	:	cpu flags effected by instruction
#	IMPLICIT:	implicit operands
#	CMT	:	comment : usually the byte or index in the table


# Obviously blank lines and lines beginning with '#' are ignored.
PREFIX ia32

#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#+++++++++++++++++++---------------------------------++++++++++++++++++++
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TABLE tbl_Main	tbl_opcode	shift 0	mask 255	minlim 0	maxlim 255	"One-byte Opcodes"
#______________________________________________________________________________
INSN 0	  INS_ADD	  ADDRMETH_E | OPTYPE_b | OP_W | OP_R	  ADDRMETH_G | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "add"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_PUSH	  ADDRMETH_I | OPTYPE_v | OP_R	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "push"	  0	  0	  0	 0 	33
INSN 0	  INS_MUL	  ADDRMETH_G | OPTYPE_v | OP_SIGNED | OP_R | OP_W	  ADDRMETH_E | OPTYPE_v | OP_SIGNED | OP_R	  ADDRMETH_I | OPTYPE_v | OP_SIGNED | OP_R	  cpu_80386 | isa_GP	  "imul"	  0	  0	  0	 INS_SET_OFLOW|INS_SET_CARRY 	0
INSN 0	  INS_PUSH	  ADDRMETH_I | OPTYPE_b | OP_SIGNED | OP_R	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "push"	  0	  0	  0	 0 	33
INSN 0	  INS_MUL	  ADDRMETH_G | OPTYPE_v | OP_SIGNED | OP_R | OP_W	  ADDRMETH_E | OPTYPE_v | OP_SIGNED | OP_R	  ADDRMETH_I |  OPTYPE_b | OP_SIGNED | OP_R	  cpu_80386 | isa_GP	  "imul"	  0	  0	  0	 INS_SET_OFLOW|INS_SET_CARRY 	0
INSN 0	  INS_IN	   ADDRMETH_Y | OPTYPE_b | OP_W	  ADDRMETH_RR | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "insb"	  0	  2	  0	 0 	0
INSN 0	  INS_IN	   ADDRMETH_Y | OPTYPE_v | OP_W	  ADDRMETH_RR | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "insd"	  0	  2	  0	 0 	0
INSN 0	  INS_OUT	   ADDRMETH_RR | OPTYPE_b | OP_R	  ADDRMETH_X | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "outsb"	  2	  0	  0	 0 	0
INSN 0	  INS_OUT	   ADDRMETH_RR | OPTYPE_v | OP_R	  ADDRMETH_X | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "outsb"	  2	  0	  0	 0 	0
INSN 0	  INS_BRANCHCC	  ADDRMETH_J | OPTYPE_b | OP_X	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "jo"	  0	  0	  0	 INS_TEST_OFLOW 	0
INSN 0	  INS_BRANCHCC	  ADDRMETH_J | OPTYPE_b | OP_X	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "jno"	  0	  0	  0	 INS_TEST_NOFLOW 	0
INSN 0	  INS_BRANCHCC	  ADDRMETH_J | OPTYPE_b | OP_X	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "jc"	  0	  0	  0	 INS_TEST_CARRY 	0
INSN 0	  INS_BRANCHCC	  ADDRMETH_J | OPTYPE_b | OP_X	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "jnc"	  0	  0	  0	 INS_TEST_NCARRY 	0
INSN 0	  INS_BRANCHCC	  ADDRMETH_J | OPTYPE_b | OP_X	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "jz"	  0	  0	  0	 INS_TEST_ZERO 	0
INSN 0	  INS_BRANCHCC	  ADDRMETH_J | OPTYPE_b | OP_X	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "jnz"	  0	  0	  0	 INS_TEST_NZERO 	0
INSN 0	  INS_BRANCHCC	  ADDRMETH_J | OPTYPE_b | OP_X	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "jbe"	  0	  0	  0	 INS_TEST_CARRY|INS_TEST_OR|INS_TEST_ZERO 	0
INSN 0	  INS_BRANCHCC	  ADDRMETH_J | OPTYPE_b | OP_X	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "ja"	  0	  0	  0	 INS_TEST_NCARRY|INS_TEST_NZERO 	0
INSN 0	  INS_BRANCHCC	  ADDRMETH_J | OPTYPE_b | OP_X	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "js"	  0	  0	  0	 INS_TEST_SIGN 	0
INSN 0	  INS_BRANCHCC	  ADDRMETH_J | OPTYPE_b | OP_X	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "jns"	  0	  0	  0	 INS_TEST_NSIGN 	0
INSN 0	  INS_BRANCHCC	  ADDRMETH_J | OPTYPE_b | OP_X	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "jpe"	  0	  0	  0	 INS_TEST_PARITY 	0
INSN 0	  INS_BRANCHCC	  ADDRMETH_J | OPTYPE_b | OP_X	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "jpo"	  0	  0	  0	 INS_TEST_NPARITY 	0
INSN 0	  INS_BRANCHCC	  ADDRMETH_J | OPTYPE_b | OP_X	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "jl"	  0	  0	  0	 INS_TEST_SFNEOF 	0
INSN 0	  INS_BRANCHCC	  ADDRMETH_J | OPTYPE_b | OP_X	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "jge"	  0	  0	  0	 INS_TEST_SFEQOF 	0
INSN 0	  INS_BRANCHCC	  ADDRMETH_J | OPTYPE_b | OP_X	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "jle"	  0	  0	  0	 INS_TEST_ZERO|INS_TEST_OR|INS_TEST_SFNEOF 	0
INSN 0	  INS_BRANCHCC	  ADDRMETH_J | OPTYPE_b | OP_X	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "jg"	  0	  0	  0	 INS_TEST_NZERO|INS_TEST_SFEQOF 	0
INSN idx_80	  0	  ADDRMETH_E | OPTYPE_b	  ADDRMETH_I | OPTYPE_b	  ARG_NONE	 cpu_80386 | isa_GP	  ""	  0	  0	  0	 0 	0
INSN idx_81	  0	  ADDRMETH_E | OPTYPE_v	  ADDRMETH_I | OPTYPE_v	  ARG_NONE	  cpu_80386 | isa_GP	  ""	  0	  0	  0	 0 	0
INSN idx_82	  0	  ADDRMETH_E | OPTYPE_b	  ADDRMETH_I | OPTYPE_b	  ARG_NONE	  cpu_80386 | isa_GP	  ""	  0	  0	  0	 0 	0
INSN idx_83	  0	   ADDRMETH_E | OPTYPE_v	  ADDRMETH_I | OPTYPE_b	  ARG_NONE	  cpu_80386 | isa_GP	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_TEST	  ADDRMETH_E | OPTYPE_b | OP_R	  ADDRMETH_G | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "test"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_TEST	  ADDRMETH_E | OPTYPE_v | OP_R	  ADDRMETH_G | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "test"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_XCHG	  ADDRMETH_E | OPTYPE_b | OP_W | OP_R	  ADDRMETH_G | OPTYPE_b | OP_W | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "xchg"	  0	  0	  0	 0 	0
INSN 0	  INS_XCHG	  ADDRMETH_E | OPTYPE_v | OP_W | OP_R	  ADDRMETH_G | OPTYPE_v | OP_W | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "xchg"	  0	  0	  0	 0 	0
INSN 0	  INS_MOV	  ADDRMETH_E | OPTYPE_b | OP_W	  ADDRMETH_G | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "mov"	  0	  0	  0	 0 	0
INSN 0	  INS_MOV	  ADDRMETH_E | OPTYPE_v | OP_W	  ADDRMETH_G | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "mov"	  0	  0	  0	 0 	0
INSN 0	  INS_MOV	  ADDRMETH_G | OPTYPE_b | OP_W	  ADDRMETH_E | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "mov"	  0	  0	  0	 0 	0
INSN 0	  INS_MOV	  ADDRMETH_G | OPTYPE_v | OP_W	  ADDRMETH_E | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "mov"	  0	  0	  0	 0 	0
INSN 0	  INS_MOV	  ADDRMETH_E | OPTYPE_w | OP_W	  ADDRMETH_S | OPTYPE_w | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "mov"	  0	  0	  0	 0 	0
INSN 0	  INS_MOV	  ADDRMETH_G | OPTYPE_v | OP_W	  ADDRMETH_M | OPTYPE_m | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "lea"	  0	  0	  0	 0 	0
INSN 0	  INS_MOV	  ADDRMETH_S | OPTYPE_w | OP_W	  ADDRMETH_E | OPTYPE_w | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "mov"	  0	  0	  0	 0 	0
INSN 0	  INS_POP	  ADDRMETH_E | OPTYPE_v | OP_W	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "pop"	  0	  0	  0	 0 	33
INSN 0	  INS_NOP	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "nop"	  0	  0	  0	 0 	0
INSN 0	  INS_XCHG	  ADDRMETH_RR | OPTYPE_v | OP_W | OP_R	  ADDRMETH_RR | OPTYPE_v | OP_W | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "xchg"	  0	  1	  0	 0 	0
INSN 0	  INS_XCHG	  ADDRMETH_RR | OPTYPE_v | OP_W | OP_R	  ADDRMETH_RR | OPTYPE_v | OP_W | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "xchg"	  0	  2	  0	 0 	0
INSN 0	  INS_XCHG	  ADDRMETH_RR | OPTYPE_v | OP_W | OP_R	  ADDRMETH_RR | OPTYPE_v | OP_W | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "xchg"	  0	  3	  0	 0 	0
INSN 0	  INS_XCHG	  ADDRMETH_RR | OPTYPE_v | OP_W | OP_R	  ADDRMETH_RR | OPTYPE_v | OP_W | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "xchg"	  0	  4	  0	 0 	0
INSN 0	  INS_XCHG	  ADDRMETH_RR | OPTYPE_v | OP_W | OP_R	  ADDRMETH_RR | OPTYPE_v | OP_W | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "xchg"	  0	  5	  0	 0 	0
INSN 0	  INS_XCHG	  ADDRMETH_RR | OPTYPE_v | OP_W | OP_R	  ADDRMETH_RR | OPTYPE_v | OP_W | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "xchg"	  0	  6	  0	 0 	0
INSN 0	  INS_XCHG	  ADDRMETH_RR | OPTYPE_v | OP_W | OP_R	  ADDRMETH_RR | OPTYPE_v | OP_W | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "xchg"	  0	  7	  0	 0 	0
INSN 0	  INS_SZCONV	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "cwde"	  0	  0	  0	 0 	5
INSN 0	  INS_SZCONV	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "cdq"	  0	  0	  0	 0 	11
INSN 0	  INS_CALL	  ADDRMETH_A | OPTYPE_p | OP_X	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "callf"	  0	  0	  0	 0 	0
INSN 0	  INS_SYSTEM	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "wait"	  0	  0	  0	 0 	0
INSN 0	  INS_PUSHFLAGS	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "pushfd"	  0	  0	  0	 0 	37
INSN 0	  INS_POPFLAGS	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "popfd"	  0	  0	  0	 0 	35
INSN 0	  INS_MOV	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "sahf"	  0	  0	  0	 INS_SET_SIGN|INS_SET_ZERO|INS_SET_PARITY|INS_SET_CARRY 	43
INSN 0	  INS_MOV	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "lahf"	  0	  0	  0	 0 	24
INSN 0	  INS_MOV	  ADDRMETH_RR | OPTYPE_b | OP_W	  ADDRMETH_O | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "mov"	  0	  0	  0	 0 	0
INSN 0	  INS_MOV	  ADDRMETH_RR | OPTYPE_v | OP_W	  ADDRMETH_O | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "mov"	  0	  0	  0	 0 	0
INSN 0	  INS_MOV	  ADDRMETH_O | OPTYPE_b | OP_W	  ADDRMETH_RR | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "mov"	  0	  0	  0	 0 	0
INSN 0	  INS_MOV	  ADDRMETH_O | OPTYPE_v | OP_W	  ADDRMETH_RR | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "mov"	  0	  0	  0	 0 	0
INSN 0	  INS_STRMOV	  ADDRMETH_Y | OPTYPE_b | OP_W	  ADDRMETH_X | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "movsb"	  0	  0	  0	 0 	0
INSN 0	  INS_STRMOV	  ADDRMETH_Y | OPTYPE_v | OP_W	  ADDRMETH_X | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "movsd"	  0	  0	  0	 0 	0
INSN 0	  INS_STRCMP	  ADDRMETH_Y | OPTYPE_b | OP_R	  ADDRMETH_X | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "cmpsb"	  0	  0	  0	 0 	0
INSN 0	  INS_STRCMP	  ADDRMETH_X | OPTYPE_v | OP_R	  ADDRMETH_Y | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "cmpsd"	  0	  0	  0	 0 	0
INSN 0	  INS_TEST	  ADDRMETH_RR | OPTYPE_b | OP_R	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "test"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_TEST	  ADDRMETH_RR | OPTYPE_v | OP_R	  ADDRMETH_I | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "test"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_STRSTOR	  ADDRMETH_Y | OPTYPE_b | OP_W	  ADDRMETH_RR | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "stosb"	  0	  0	  0	 0 	0
INSN 0	  INS_STRSTOR	  ADDRMETH_Y | OPTYPE_v | OP_W	  ADDRMETH_RR | OPTYPE_v |OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "stosd"	  0	  0	  0	 0 	0
INSN 0	  INS_STRLOAD	  ADDRMETH_RR | OPTYPE_b | OP_W	  ADDRMETH_X| OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "lodsb"	  0	  0	  0	 0 	0
INSN 0	  INS_STRLOAD	  ADDRMETH_RR | OPTYPE_v | OP_W	  ADDRMETH_X| OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "lodsd"	  0	  0	  0	 0 	0
INSN 0	  INS_STRCMP	  ADDRMETH_RR | OPTYPE_b | OP_R	  ADDRMETH_Y | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "scasb"	  0	  0	  0	 0 	0
INSN 0	  INS_STRCMP	  ADDRMETH_RR | OPTYPE_v | OP_R	  ADDRMETH_Y | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "scasd"	  0	  0	  0	 0 	0
INSN 0	  INS_MOV	  ADDRMETH_RR | OPTYPE_b | OP_W	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "mov"	  0	  0	  0	 0 	0
INSN 0	  INS_MOV	  ADDRMETH_RR | OPTYPE_b | OP_W	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "mov"	  1	  0	  0	 0 	0
INSN 0	  INS_MOV	  ADDRMETH_RR | OPTYPE_b | OP_W	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "mov"	  2	  0	  0	 0 	0
INSN 0	  INS_MOV	  ADDRMETH_RR | OPTYPE_b | OP_W	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "mov"	  3	  0	  0	 0 	0
INSN 0	  INS_MOV	  ADDRMETH_RR | OPTYPE_b | OP_W	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "mov"	  4	  0	  0	 0 	0
INSN 0	  INS_MOV	  ADDRMETH_RR | OPTYPE_b | OP_W	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "mov"	  5	  0	  0	 0 	0
INSN 0	  INS_MOV	  ADDRMETH_RR | OPTYPE_b | OP_W	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "mov"	  6	  0	  0	 0 	0
INSN 0	  INS_MOV	  ADDRMETH_RR | OPTYPE_b | OP_W	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "mov"	  7	  0	  0	 0 	0
INSN 0	  INS_MOV	  ADDRMETH_RR | OPTYPE_v | OP_W	  ADDRMETH_I | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "mov"	  0	  0	  0	 0 	0
INSN 0	  INS_MOV	  ADDRMETH_RR | OPTYPE_v | OP_W	  ADDRMETH_I | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "mov"	  1	  0	  0	 0 	0
INSN 0	  INS_MOV	  ADDRMETH_RR | OPTYPE_v | OP_W	  ADDRMETH_I | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "mov"	  2	  0	  0	 0 	0
INSN 0	  INS_MOV	  ADDRMETH_RR | OPTYPE_v | OP_W	  ADDRMETH_I | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "mov"	  3	  0	  0	 0 	0
INSN 0	  INS_MOV	  ADDRMETH_RR | OPTYPE_v | OP_W	  ADDRMETH_I | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "mov"	  4	  0	  0	 0 	0
INSN 0	  INS_MOV	  ADDRMETH_RR | OPTYPE_v | OP_W	  ADDRMETH_I | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "mov"	  5	  0	  0	 0 	0
INSN 0	  INS_MOV	  ADDRMETH_RR | OPTYPE_v | OP_W	  ADDRMETH_I | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "mov"	  6	  0	  0	 0 	0
INSN 0	  INS_MOV	  ADDRMETH_RR | OPTYPE_v | OP_W	  ADDRMETH_I | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "mov"	  7	  0	  0	 0 	0
INSN idx_C0	  0	   ADDRMETH_E | OPTYPE_b	  ADDRMETH_I | OPTYPE_b	  ARG_NONE	  cpu_80386 | isa_GP	  ""	  0	  0	  0	 0 	0
INSN idx_C1	  0	   ADDRMETH_E | OPTYPE_v	  ADDRMETH_I | OPTYPE_b	  ARG_NONE	  cpu_80386 | isa_GP	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_RET	  ADDRMETH_I | OPTYPE_w | OP_R	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "ret"	  0	  0	  0	 0 	3
INSN 0	  INS_RET	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "ret"	  0	  0	  0	 0 	3
INSN 0	  INS_MOV	  ADDRMETH_G | OPTYPE_v | OP_W	  ADDRMETH_M | OPTYPE_p | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "les"	  0	  0	  0	 0 	0
INSN 0	  INS_MOV	  ADDRMETH_G | OPTYPE_v | OP_W	  ADDRMETH_M | OPTYPE_p | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "lds"	  0	  0	  0	 0 	0
INSN idx_C6	  0	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  ""	  0	  0	  0	 0 	0
INSN idx_C7	  0	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_ENTER	  ADDRMETH_I | OPTYPE_w | OP_R	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "enter"	  0	  0	  0	 0 	15
INSN 0	  INS_LEAVE	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "leave"	  0	  0	  0	 0 	26
INSN 0	  INS_RET	  ADDRMETH_I | OPTYPE_w | OP_R	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "retf"	  0	  0	  0	 0 	3
INSN 0	  INS_RET	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "retf"	  0	  0	  0	 0 	3
INSN 0	  INS_DEBUG	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "int3"	  0	  0	  0	 0 	0
INSN 0	  INS_TRAP	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "int"	  0	  0	  0	 0 	0
INSN 0	  INS_OFLOW	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "into"	  0	  0	  0	 INS_TEST_OFLOW 	0
INSN 0	  INS_TRET	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "iret"	  0	  0	  0	 INS_SET_ALL|INS_SET_DIR 	0
INSN idx_D0	  0	   ADDRMETH_E | OPTYPE_b	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  ""	  0	  1	  0	 0 	0
INSN idx_D1	  0	  ADDRMETH_E | OPTYPE_v	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  ""	  0	  1	  0	 0 	0
INSN idx_D2	  0	  ADDRMETH_E | OPTYPE_b	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  ""	  0	  1	  0	 0 	0
INSN idx_D3	  0	  ADDRMETH_E | OPTYPE_v	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  ""	  0	  1	  0	 0 	0
INSN 0	  INS_BCDCONV	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "aam"	  0	  0	  0	 INS_SET_SIGN|INS_SET_ZERO|INS_SET_PARITY 	0
INSN 0	  INS_BCDCONV	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "aad"	  0	  0	  0	 INS_SET_SIGN|INS_SET_ZERO|INS_SET_PARITY 	2
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_XLAT	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "xlat"	  0	  0	  0	 0 	53
INSN idx_D8	  0	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  ""	  0	  0	  0	 0 	0
INSN idx_D9	  0	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  ""	  0	  0	  0	 0 	0
INSN idx_DA	  0	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  ""	  0	  0	  0	 0 	0
INSN idx_DB	  0	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  ""	  0	  0	  0	 0 	0
INSN idx_DC	  0	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  ""	  0	  0	  0	 0 	0
INSN idx_DD	  0	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  ""	  0	  0	  0	 0 	0
INSN idx_DE	  0	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  ""	  0	  0	  0	 0 	0
INSN idx_DF	  0	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_BRANCHCC	  ADDRMETH_J | OPTYPE_b | OP_X	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "loopnz"	  0	  0	  0	 INS_TEST_NZERO 	31
INSN 0	  INS_BRANCHCC	  ADDRMETH_J | OPTYPE_b | OP_X	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "loopz"	  0	  0	  0	 INS_TEST_ZERO 	31
INSN 0	  INS_BRANCHCC	  ADDRMETH_J | OPTYPE_b | OP_X	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "loop"	  0	  0	  0	 0 	31
INSN 0	  INS_BRANCHCC	  ADDRMETH_J | OPTYPE_b | OP_X	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "jcxz"	  0	  0	  0	 0 	31
INSN 0	  INS_IN	  ADDRMETH_RR | OPTYPE_b | OP_W	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "in"	  0	  0	  0	 0 	0
INSN 0	  INS_IN	  ADDRMETH_RR | OPTYPE_b | OP_W	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "in"	  0	  0	  0	 0 	0
